cost,ID_trainer,ID_object,ID_store,discount,date_time,amount
3932,13,32,24,6,2022-12-20,47
560,67,176,36,83,2023-04-04,35
3128,406,96,27,87,2023-01-24,15
164,500,342,19,4,2023-04-21,46
319,155,510,22,89,2022-05-05,17
4109,120,268,2,68,2023-01-21,17
2805,187,433,37,32,2022-09-09,28
680,527,175,36,51,2022-11-08,7
4120,110,161,3,20,2022-09-19,27
2273,450,91,23,88,2023-02-09,30
2742,187,102,11,47,2023-03-20,29
4117,302,412,19,24,2022-05-04,42
378,347,454,40,44,2023-03-04,35
2206,170,275,13,89,2022-11-05,3
781,114,537,35,88,2023-03-04,8
3378,303,389,29,21,2022-11-26,5
3660,251,515,28,35,2022-06-07,5
3410,237,204,23,79,2022-09-29,37
4214,288,6,22,23,2023-03-25,11
1934,332,255,28,66,2022-10-19,35
208,144,519,33,61,2023-01-20,47
1456,138,173,19,28,2023-03-13,50
1247,274,517,31,64,2022-08-25,49
4207,414,88,23,59,2023-02-13,23
4954,427,236,10,38,2022-05-31,33
2934,214,117,37,3,2022-12-25,48
4098,222,403,6,16,2022-10-18,40
3844,41,383,0,73,2022-09-15,1
4504,282,51,23,30,2023-01-24,30
2641,271,186,13,55,2022-10-08,18
273,162,172,10,91,2023-01-17,26
1257,529,527,4,4,2022-11-26,21
920,394,354,1,81,2022-07-16,49
4391,306,443,40,90,2022-11-01,5
1881,449,469,14,34,2023-03-12,23
767,225,178,29,74,2022-07-28,11
679,97,69,3,6,2022-05-12,42
3540,181,361,12,26,2022-10-18,48
1463,88,354,20,82,2023-03-12,12
2949,497,540,35,78,2023-01-07,46
3428,139,90,38,42,2023-02-07,29
1945,84,556,3,78,2022-12-05,34
3267,60,56,27,100,2022-10-02,32
3604,337,388,21,69,2022-07-29,42
294,496,262,32,35,2023-01-21,25
3767,110,95,20,5,2022-08-14,37
2186,520,359,5,29,2023-02-21,43
1958,260,303,15,51,2022-09-27,12
3602,196,263,3,92,2023-04-10,16
1555,530,466,36,77,2022-11-12,39
3711,336,476,36,96,2022-09-17,12
2006,490,226,22,6,2023-04-06,31
4114,228,264,27,83,2022-12-05,44
831,332,282,16,86,2022-10-28,26
4640,177,210,14,80,2022-10-06,1
2939,230,187,17,78,2022-05-19,35
4643,529,294,9,84,2022-11-10,3
3126,428,394,33,71,2023-02-12,28
4025,187,84,2,37,2023-02-09,45
10,151,512,3,36,2022-09-25,7
4808,358,298,22,35,2023-02-21,12
4958,382,330,16,8,2022-12-10,50
2068,67,262,0,98,2022-11-08,45
2583,373,5,32,79,2023-04-14,44
1038,435,486,12,3,2022-05-06,4
2815,214,366,31,62,2022-10-28,49
4266,191,101,38,3,2022-09-03,15
4251,428,195,1,74,2022-07-26,48
622,280,107,20,11,2022-07-08,5
250,382,106,0,97,2022-09-01,22
3113,90,330,15,26,2023-03-09,46
2768,280,502,16,13,2022-09-27,19
2878,444,206,19,81,2022-12-31,42
4364,81,380,3,88,2022-09-30,32
2432,92,26,21,29,2022-06-19,4
4666,511,111,39,22,2022-09-03,39
4271,525,543,7,77,2022-12-13,35
433,477,475,11,37,2022-09-17,2
4376,250,337,10,76,2023-02-21,8
3148,107,535,36,97,2022-12-18,33
4925,513,468,23,60,2023-03-24,45
569,194,257,6,83,2022-05-06,7
1450,117,271,28,70,2022-08-18,23
10,54,189,18,71,2023-02-21,17
4791,271,446,17,25,2023-04-23,7
4211,160,47,26,82,2022-10-23,12
3930,1,453,4,31,2023-04-18,34
1512,157,430,14,86,2022-05-15,33
422,408,9,15,12,2023-02-05,47
3223,251,23,39,98,2022-07-05,28
2225,443,339,36,99,2022-12-28,32
726,191,533,4,17,2022-12-07,39
2396,303,145,0,38,2023-04-01,15
4104,361,191,31,12,2023-03-03,43
2705,320,101,11,36,2022-08-07,16
1458,199,548,34,39,2022-12-30,6
606,502,161,12,100,2022-06-22,47
1314,52,514,21,79,2022-09-05,41
4916,467,332,39,60,2022-08-30,31
1705,495,303,33,90,2023-01-31,27
213,157,69,39,37,2022-09-07,39
4992,269,562,0,9,2022-05-18,29
4046,306,315,6,53,2023-03-25,29
2360,408,290,6,16,2023-02-25,38
2599,45,41,22,42,2023-04-02,17
4371,316,513,37,83,2023-01-30,9
4676,181,45,37,1,2023-01-06,21
1779,408,479,21,46,2022-06-17,42
1108,472,438,24,94,2022-09-22,11
4426,320,552,8,21,2022-12-06,11
1371,223,237,8,14,2022-11-29,43
3910,360,468,38,90,2022-08-12,9
1546,75,126,22,5,2023-04-16,10
2310,180,124,26,79,2022-07-31,48
3354,61,48,35,24,2022-08-13,20
219,142,524,18,17,2022-12-08,19
502,226,314,24,87,2023-01-13,3
4887,328,162,2,6,2022-06-19,48
3313,8,377,17,57,2022-05-29,44
4737,378,438,2,49,2022-07-21,25
2362,15,498,5,51,2023-01-21,24
4674,500,268,40,18,2022-09-01,50
0,331,285,29,85,2022-10-14,4
517,378,536,13,22,2023-03-21,17
3569,264,121,13,60,2022-11-24,38
4874,24,250,35,40,2023-01-08,13
4262,509,381,2,86,2022-11-20,6
3339,84,69,18,36,2022-10-26,18
392,448,535,15,14,2023-02-12,46
3285,174,89,33,25,2022-08-31,48
1073,515,556,0,46,2022-05-28,17
3917,385,212,14,68,2022-07-08,10
1652,413,35,5,75,2022-11-24,4
1402,20,173,38,32,2022-05-19,36
2358,309,262,14,94,2023-04-17,11
1737,516,377,29,54,2022-07-21,11
3096,89,158,19,43,2023-04-13,26
1385,363,458,14,81,2022-11-27,20
3359,179,43,32,51,2022-06-05,3
4349,95,398,6,83,2022-10-18,46
2230,320,325,24,49,2022-08-30,49
4406,207,77,39,76,2023-02-10,27
329,341,288,31,13,2022-07-14,31
440,359,347,9,65,2023-04-03,36
3419,276,215,3,28,2022-12-30,43
1590,147,135,8,13,2023-03-26,41
2315,265,518,17,41,2022-07-25,44
4860,194,63,16,76,2022-07-24,26
917,496,346,8,52,2023-04-25,39
4288,97,68,14,36,2022-11-23,33
3476,460,226,2,78,2022-07-11,41
759,331,213,19,23,2023-02-11,11
3176,326,550,25,75,2022-05-05,21
2990,256,21,30,74,2022-07-05,19
206,262,209,18,7,2022-09-07,20
2625,468,372,18,59,2022-10-11,10
2455,481,402,34,17,2022-05-26,12
4754,536,260,29,6,2022-09-19,44
3230,419,241,4,36,2022-10-06,28
4083,321,438,7,91,2022-07-08,29
2330,412,139,34,27,2022-07-26,49
1045,298,316,5,39,2022-10-19,35
1709,210,148,22,64,2023-01-25,26
2703,172,525,14,52,2022-12-23,5
2320,487,54,19,23,2022-12-04,34
385,39,4,8,66,2022-08-07,12
1858,471,134,32,66,2022-06-12,48
4128,435,246,4,48,2022-06-15,11
2714,161,331,28,47,2022-10-27,40
754,336,73,30,88,2022-05-19,13
2668,412,164,26,95,2023-04-29,2
335,304,129,5,21,2022-05-13,14
4739,294,472,39,1,2023-02-25,14
3421,521,287,21,4,2022-06-23,2
1991,481,438,6,54,2022-12-03,15
3120,182,525,9,32,2022-11-25,27
860,523,487,31,62,2022-09-07,8
1349,532,461,29,93,2022-10-10,5
2875,509,456,3,79,2022-06-23,20
1971,382,417,27,39,2022-12-29,29
2988,77,236,14,52,2023-04-23,13
899,151,344,4,91,2023-02-21,1
3891,235,285,12,9,2022-06-18,2
3341,428,58,28,20,2023-04-28,44
1692,127,152,39,47,2023-03-23,21
1392,493,78,7,13,2022-11-10,17
1924,155,528,13,93,2022-12-15,31
4905,23,61,40,48,2022-07-03,41
2421,4,405,15,41,2022-06-04,33
2216,61,313,38,64,2022-05-08,46
2961,423,242,11,11,2022-05-04,21
2497,494,440,38,3,2023-04-02,44
4,360,187,29,86,2022-09-17,3
2623,482,20,39,95,2022-08-19,41
4927,27,13,24,53,2022-06-14,30
3220,525,193,9,62,2022-09-27,31
1877,130,61,7,41,2022-08-01,27
4871,67,383,36,76,2023-02-28,23
4705,476,515,15,28,2023-01-14,15
235,337,227,4,78,2022-07-12,1
46,462,1,28,75,2022-11-26,45
1799,145,458,0,36,2023-02-26,4
4185,130,413,0,52,2022-06-10,50
1086,99,48,25,76,2022-09-03,6
894,495,220,36,5,2023-03-04,6
3060,328,223,23,97,2023-03-09,1
3844,368,473,2,15,2022-10-21,48
4181,273,500,22,70,2023-01-10,7
4683,16,405,9,81,2023-01-24,6
2834,238,4,33,88,2022-11-13,5
376,175,248,31,91,2022-05-12,37
2934,164,180,1,61,2023-01-13,24
3934,66,309,3,66,2022-11-25,18
4103,301,459,20,94,2022-12-31,48
133,229,255,18,35,2022-09-15,28
1690,198,235,11,11,2022-10-23,7
1964,364,141,36,9,2022-05-09,37
1612,177,498,1,98,2022-09-21,50
4289,270,303,30,35,2022-11-28,9
4520,78,58,34,82,2022-05-05,14
2365,253,56,36,10,2022-10-24,20
4495,141,43,24,100,2022-12-07,32
2286,529,200,20,29,2022-05-01,37
442,468,183,21,64,2022-09-07,11
568,294,541,27,28,2022-11-20,29
2035,241,468,20,39,2023-01-28,46
4091,117,202,25,51,2023-03-26,16
1910,276,499,9,84,2023-04-09,34
2842,529,370,10,49,2022-09-01,1
2609,491,155,28,24,2022-11-17,39
3695,467,330,37,80,2022-09-11,8
2571,490,534,26,93,2022-10-13,33
643,135,479,36,25,2022-05-03,34
2981,70,378,1,77,2022-11-10,2
2906,127,386,8,13,2022-06-16,39
66,108,259,17,96,2022-10-07,9
4501,205,66,35,98,2022-05-20,47
1402,230,459,17,92,2022-12-11,39
1531,322,124,0,70,2022-10-16,11
719,13,131,40,31,2022-12-20,4
2258,217,417,35,86,2022-05-04,25
1258,170,301,11,73,2023-01-28,42
2285,460,109,27,85,2022-12-21,31
2640,59,431,24,5,2023-02-02,35
1749,58,125,11,21,2023-01-29,3
2845,355,512,19,71,2023-03-19,48
1505,363,4,17,37,2022-05-04,38
1162,219,85,30,39,2022-07-17,42
2358,306,392,0,91,2022-05-31,49
1840,241,521,24,38,2022-11-16,4
737,406,416,16,26,2023-02-13,32
3596,35,355,2,72,2023-04-05,26
2648,137,272,21,57,2022-09-15,46
2505,282,529,13,51,2023-02-05,11
2891,309,478,8,58,2022-09-08,11
4475,148,290,40,36,2023-01-05,43
1271,434,247,25,67,2023-01-06,31
4921,332,512,36,15,2022-07-03,32
3383,512,310,30,85,2023-01-29,12
2610,45,99,19,15,2022-06-15,6
3644,66,306,30,70,2022-08-23,19
3790,281,122,17,9,2022-12-10,1
510,56,332,31,2,2022-08-08,44
4538,15,191,9,38,2022-07-08,49
3202,489,99,6,59,2022-09-13,39
886,102,37,15,70,2022-10-31,2
3675,378,535,33,55,2023-03-10,3
2984,256,258,16,16,2022-06-27,30
3873,4,68,34,96,2023-01-15,9
4155,342,170,3,28,2022-08-23,37
4955,147,71,20,22,2022-09-15,34
3302,326,336,28,57,2022-11-10,22
3104,406,503,4,16,2022-12-10,1
4518,30,522,17,49,2022-10-27,5
374,487,524,23,8,2023-03-13,15
4791,447,147,16,98,2023-04-22,42
1185,177,39,32,1,2022-11-02,34
4894,379,10,10,57,2022-09-01,12
4878,321,22,27,25,2022-10-24,15
1130,87,144,28,53,2022-07-11,3
4661,388,40,23,52,2022-07-21,4
2247,309,410,19,84,2022-10-07,7
3583,28,213,20,88,2023-04-04,27
1588,522,54,6,51,2022-12-09,12
3746,318,424,4,24,2023-02-13,1
2890,349,443,16,2,2022-10-13,48
4392,15,482,32,2,2022-07-21,39
3285,109,248,30,89,2022-09-03,29
3385,120,222,0,37,2023-02-24,23
2430,212,517,24,62,2023-03-15,15
4300,486,157,8,19,2022-09-16,3
4999,259,363,38,72,2023-01-20,43
1526,95,410,5,62,2023-03-30,44
4351,18,562,23,20,2023-02-07,17
4421,470,341,29,75,2022-08-01,37
4367,484,514,32,13,2022-07-15,27
3355,323,454,23,54,2022-05-27,46
2374,509,391,11,4,2022-05-02,50
2312,429,444,20,26,2022-08-10,11
26,502,197,16,58,2022-08-06,40
2604,230,242,0,44,2022-06-18,22
2114,401,299,32,32,2022-11-19,30
1524,134,219,17,2,2022-09-28,40
1084,300,224,36,52,2022-07-19,28
3133,242,462,36,67,2022-12-29,45
520,500,400,5,24,2022-10-01,26
4078,147,353,39,4,2022-05-13,37
4780,390,78,24,15,2022-07-03,6
2923,294,381,2,89,2022-05-25,45
3963,107,503,20,4,2022-12-10,9
1745,311,195,19,98,2022-12-22,45
2720,349,66,35,20,2022-10-10,2
3818,135,69,11,52,2022-10-07,41
4700,71,515,29,20,2022-09-08,18
769,240,451,25,48,2022-07-10,25
4295,400,528,31,53,2022-08-09,11
3088,401,485,17,32,2023-04-17,34
2392,104,313,4,95,2022-12-25,15
3737,111,82,19,19,2023-01-08,20
1661,455,561,15,43,2022-07-27,44
2591,212,327,16,68,2022-08-04,10
2687,430,144,15,57,2023-02-13,14
3294,144,154,19,66,2022-05-28,31
2565,96,56,32,44,2023-03-03,39
1566,433,354,20,87,2023-02-16,34
840,157,352,21,65,2022-07-28,39
1330,79,161,29,94,2023-04-24,8
3440,141,395,6,31,2022-09-21,29
3969,437,298,8,4,2023-04-14,35
733,146,440,39,31,2022-09-16,29
2567,516,183,32,17,2022-11-01,45
615,274,296,9,61,2022-10-25,20
4919,519,242,34,97,2022-10-31,15
4049,395,541,20,51,2022-05-13,40
4011,470,497,31,7,2022-10-21,49
2183,23,374,1,52,2023-02-15,27
730,385,127,20,18,2022-10-07,44
1848,298,132,4,89,2022-06-08,41
376,496,367,29,89,2023-03-01,35
2572,400,61,40,73,2022-06-16,9
3791,112,369,36,95,2023-01-15,42
96,178,14,16,93,2022-09-29,40
936,254,9,28,37,2022-12-20,44
3663,292,337,24,44,2022-07-01,32
1973,244,525,28,54,2022-08-24,11
4325,253,421,39,15,2022-07-28,24
803,263,235,27,20,2022-10-04,32
1879,278,106,27,70,2022-08-10,31
4192,190,37,0,62,2022-10-20,11
690,69,126,15,76,2023-01-24,4
3630,389,280,2,68,2022-07-20,47
1184,520,321,0,54,2022-09-12,13
4136,323,54,37,37,2023-04-04,40
2010,48,444,30,65,2023-01-16,9
1392,290,420,2,74,2022-09-13,27
1625,242,230,19,96,2022-12-27,48
2487,4,374,13,98,2022-10-22,6
3117,54,230,34,75,2022-07-26,37
2898,84,540,9,81,2022-12-29,39
2826,77,490,39,34,2022-12-23,8
4312,146,125,25,18,2022-06-14,38
719,175,469,4,32,2022-09-04,10
4922,55,159,2,21,2023-01-25,14
2255,159,468,36,54,2023-02-10,28
3113,512,312,19,57,2022-10-29,16
83,329,448,2,3,2022-12-18,44
2174,448,256,7,31,2023-04-06,47
119,170,451,4,17,2023-01-27,22
2905,192,41,18,83,2022-07-06,16
4996,477,29,23,50,2022-09-22,33
4468,258,81,40,23,2023-04-02,1
2117,476,84,6,45,2022-12-27,50
625,229,173,36,8,2023-03-14,49
3653,465,3,29,61,2022-10-03,32
4126,35,312,0,35,2022-09-05,16
1723,13,376,5,40,2023-03-07,26
