id,trainer_class,name,experience,gold,gift_item,villain_team,partnerID,phrase,money_stolen
159,"Triathlete",Jon,710217,2395,,,,,
160,"Hardheaded Girl",Abraham,1328421,7083,,,,,
161,"Teacher",Truman,1190299,8520,,,,,
162,"Cyclist",Karen,602082,3106,,,,,
163,"Tuber",Pat,1890957,10848,,,,,
164,"Lady",Abel,1632589,7821,,,,,
165,"Traveling Guy",Berry,1215867,7159,,,,,
166,"Sci-Fi Maniac",Mark,162673,8764,,,,,
167,"Clown",Pennie,705282,4455,,,,,
168,"Waiter",Anastacia,992581,2202,,,,,
169,"Sage",Mercedez,819467,6000,,,,,
170,"Ordinary Guy",Tressa,1639102,3811,,,,,
171,"Ordinary Guy",Mirna,527333,7870,,,,,
172,"Battle Girl",Phung,1622635,1486,,,,,
173,"Fisherman",Terrence,448619,9207,,,,,
174,"Biker",Garth,846381,8842,,,,,
175,"Supertrainer",Yun,562933,5653,,,,,
176,"Waiter",Junior,165354,4735,,,,,
177,"Myth Trainer",Cheree,1050826,525,,,,,
178,"Poison Tongue Boy",Werner,382375,8111,,,,,
179,"Tomboy",Jayson,1974194,10674,,,,,
180,"Hunter",Nanette,1995698,7808,,,,,
181,"Spy",Rosalia,1801466,6232,,,,,
182,"Firebreather",Latanya,1437634,6481,,,,,
183,"Myth Trainer",Donn,755329,7832,,,,,
184,"Waiter",Hassan,689766,5319,,,,,
185,"Winstrate",Ronny,109567,3301,,,,,
186,"Skier",Jewel,1017802,4048,,,,,
187,"Fun Old Man",Robbyn,1053238,5507,,,,,
188,"Fun Old Man",Rosamond,120761,10073,,,,,
189,"Cameraman",Jeremiah,757504,8181,,,,,
190,"Guy",Angelika,1487452,2417,,,,,
191,"High-Tech Maniac",Dee,738120,2612,,,,,
192,"Ordinary Lady",Rosalyn,1353616,2861,,,,,
193,"Swimmer",Ok,1031380,7621,,,,,
194,"Beginning Trainer",Lashonda,740981,6095,,,,,
195,"Camper",Francesca,873104,6145,,,,,
196,"Sim Trainer",Toby,232898,745,,,,,
197,"Socialite",Lamont,1742518,3964,,,,,
198,"Rich Boy",Neal,886022,10265,,,,,
199,"Traveling Guy",Isreal,900089,8807,,,,,
200,"Crush Kin",Wiley,1194170,857,,,,,
201,"Navigator",Zack,526914,7354,,,,,
202,"Ordinary Lady",Myron,1989651,6475,,,,,
203,"Worker",Clark,1918161,6392,,,,,
204,"Poison Tongue Boy",Guadalupe,218163,7549,,,,,
205,"Swimmer",Esmeralda,1173349,10527,,,,,
206,"Channeler",Abbie,58526,2035,,,,,
207,"Swimmer",Bridgette,1061878,7037,,,,,
208,"Medium",Richelle,56010,7617,,,,,
209,"Rocker",Sofia,1125663,6194,,,,,
210,"Cameraman",Spencer,1917296,1953,,,,,
211,Traveling Lady,Kandice,340378,364,,,,,
212,"Stubborn Boy",Christoper,1731312,10916,,,,,
213,"Chief",Reatha,1783844,11283,,,,,
214,"Cowgirl",Pedro,984433,11159,,,,,
215,"Challenger",Lamont,488527,8386,,,,,
216,"Winstrate",Lynnette,320917,6300,,,,,
217,"Biker",Laurel,387862,7052,,,,,
218,"Jogger",Maria,220394,10689,,,,,
219,"Bird Keeper",William,478139,445,,,,,
220,"Reporter",Howard,1357357,3550,,,,,
221,"Bug Maniac",Cody,1952940,8884,,,,,
222,"Bird Keeper",Shad,1630922,6819,,,,,
223,"Supertrainer",Celine,1390005,1589,,,,,
224,"Gentleman",Gianna,1311214,5278,,,,,
225,"Fun Old Man",Cecile,568527,6040,,,,,
226,"Sci-Fi Maniac",Jannie,1650701,7924,,,,,
227,"Juggler",Faustino,875397,6976,,,,,
228,"Hex Maniac",Marisol,1938272,2574,,,,,
229,"Guy",Vernie,840327,11460,,,,,
230,"Cowgirl",Ashlee,936598,8921,,,,,
231,"Ordinary Guy",Eliseo,1061959,8436,,,,,
232,"Fisherman",Lyle,1691211,3732,,,,,
233,"Aroma Lady",Antonina,245825,8088,,,,,
234,"Rancher",Antony,408918,9775,,,,,
235,"Lady in Suit",Shonna,30488,8430,,,,,
236,"Commander",Connie,1265756,3103,,,,,
237,"Youngster",Denice,975931,5157,,,,,
238,"Camper",Trinidad,729730,10916,,,,,
239,"Casual Dude",Nestor,348903,192,,,,,
240,"Chaser",Nannie,608639,9687,,,,,
241,"Commander",Felisa,290566,5002,,,,,
242,"Poké Kid",Domonique,124704,8650,,,,,
243,"Winstrate",Harold,1159701,5382,,,,,
244,"Bug-Catching Man",Ollie,457686,10925,,,,,
245,"Super Nerd",Dario,1858755,4979,,,,,
246,"Guy",Clair,1854410,10057,,,,,
247,"Casual Guy",Olinda,1604837,3979,,,,,
248,"Expert",Michelle,352000,4172,,,,,
249,"Biker",Russel,1149158,10048,,,,,
250,"Deep King",Janessa,588505,7399,,,,,
251,"Scientist",Rex,1224172,9705,,,,,
252,"Lady in Suit",Clement,1121922,824,,,,,
253,"Hiker",Rozanne,277702,5749,,,,,
254,"Firebreather",Paula,751642,6210,,,,,
255,"Picnicker",Gordon,1632641,8903,,,,,
256,"Kindler",Johnna,1999169,2483,,,,,
257,"Tamer",Angelita,471114,7803,,,,,
258,"Supertrainer",Dusty,1892796,9429,,,,,
259,"Jr. Trainer",Abraham,1675006,3000,,,,,
260,"Guy",Samual,31509,5092,,,,,
261,"Icy Guy",Queenie,1245276,-386,,,,,
262,"Muddy Boy",Wiley,1019760,10674,,,,,
263,"Battle Girl",Cedric,922588,5225,,,,,
264,"Winstrate",Mickey,1049592,-743,,,,,
265,"Chaser",Corrie,180122,1586,,,,,
266,"Schoolboy",Ramon,617335,742,,,,,
267,"Ruin Maniac",Jerry,1825386,6674,,,,,
268,"Cooltrainer",Lara,475828,3287,,,,,
269,"Cue Ball",Eufemia,867807,4393,,,,,
270,"Sci-Fi Maniac",Mac,1239095,3811,,,,,
271,"Glasses Man",Colleen,381495,8919,,,,,
272,"Waitress",Philip,1517240,3832,,,,,
273,"Tamer",Sang,365918,8144,,,,,
274,"Blackbelt",Angelika,470678,1781,,,,,
275,"Crush Girl",Solange,1297219,1520,,,,,
276,"Artist",Genaro,1363427,8713,,,,,
277,"Muddy Boy",Sherill,1347591,378,,,,,
278,"Stubborn Boy",Danilo,363740,2962,,,,,
279,"Engineer",Jefferey,467265,2198,,,,,
280,"Bird Keeper",Merrill,415655,4738,,,,,
281,"Glasses Man",Ana,1073215,4801,,,,,
282,"Psychic",Charles,194245,363,,,,,
283,"Sashay Fan Club",Mac,621944,2344,,,,,
284,"Leader-in-Training",Neil,343175,8802,,,,,
285,"Myth Trainer",Emerson,1642316,2575,,,,,
286,"Casual Dude",Cyrus,1902556,8212,,,,,
287,"Supertrainer",Noriko,1817580,10276,,,,,
288,"Bandana Guy",Adeline,726088,7165,,,,,
289,"Psychic",Jerrell,1118758,10664,,,,,
290,"Bug-Catching Man",Christopher,1899377,4478,,,,,
291,"Clown",Elda,1978537,3049,,,,,
292,"Lady in Suit",Lonnie,1508323,9561,,,,,
293,"Scientist",Jeramy,184647,6624,,,,,
294,"Glasses Man",Noble,1763012,9655,,,,,
295,"Lone Wolf",Constance,833080,5500,,,,,
296,"Little Queen",Lashanda,1259873,185,,,,,
297,"Chief",Janina,1468107,6733,,,,,
298,"Fisherman",Marcel,616422,3440,,,,,
299,Traveling Lady,Laine,1101112,3912,,,,,
300,"Beginning Trainer",Adan,1949245,10695,,,,,
301,"Schoolboy",Israel,511729,4689,,,,,
302,"Triathlete",Bert,841966,9626,,,,,
303,"Firebreather",Leonardo,1504678,1033,,,,,
304,"Passionate Rider",Sue,399749,11246,,,,,
305,"Gambler",Timmy,1793159,9776,,,,,
306,"Sightseer",Dierdre,378258,3492,,,,,
307,"PokéManiac",Eliseo,1330948,7073,,,,,
308,"Burglar",Miquel,168681,10030,,,,,
309,"Beauty",Wesley,1967425,3551,,,,,
310,"Skier",Werner,160697,1614,,,,,
311,"Pikachu Fan",Paul,689749,8117,,,,,
312,"Jr. Trainer",Lieselotte,1346746,3486,,,,,
313,"Schoolboy",Virgilio,242066,697,,,,,
314,"Waiter",Ena,1136959,392,,,,,
315,"Fun Old Lady",Melva,1704367,9165,,,,,
316,"Crush Kin",Dick,1980476,8365,,,,,
317,"Schoolboy",Landon,1339136,667,,,,,
318,"New Star",Bradford,809841,7794,,,,,
319,"Cowgirl",Karoline,949735,7930,,,,,
320,"Kimono Girl",Malena,995524,1631,,,,,
321,"Biker",Herbert,378036,1397,,,,,
322,"Sci-Fi Maniac",Dian,1849052,969,,,,,
323,"Swimmer",Cesar,1605928,7553,,,,,
324,"Hiker",Valentin,1596777,11926,,,,,
325,"Athlete",Lilla,1508983,5596,,,,,
326,"Fun Old Man",Antonia,1239986,-188,,,,,
327,"Leader-in-Training",Mohammed,1947484,9505,,,,,
328,"Glasses Man",Krysta,200118,1258,,,,,
329,"Fun Old Lady",Meaghan,1177798,9987,,,,,
330,"Dragon Tamer",Niki,1676100,5451,,,,,
331,"Rider",Audra,1775600,10375,,,,,
332,"Wanderer",Hoyt,1470022,10532,,,,,
333,"Ordinary Guy",Refugio,1676799,4880,,,,,
334,"Fisherman",Apryl,1166232,1237,,,,,
335,"Passionate Rider",Seth,1843156,8087,,,,,
336,"Aroma Lady",Harlan,1720487,6515,,,,,
337,"Navigator",Eladia,1122497,10514,,,,,
338,"Roller Boy",Bella,271540,7025,,,,,
339,"Icy Guy",Hayden,456616,8522,,,,,
340,"Future Girl",Jesse,1767319,1858,,,,,
341,"Waiter",Delmy,1017487,5485,,,,,
342,"Lady in Suit",Sabina,1923200,5349,,,,,
343,"PokéManiac",Dominique,1365328,10210,,,,,
344,"Casual Dude",Macy,1062537,2037,,,,,
345,"Bird Keeper",Spencer,1164445,2557,,,,,
346,"Gambler",Simone,953288,4343,,,,,
347,"Little Queen",Danica,1076369,4066,,,,,
348,"Rancher",Valda,71985,2717,,,,,
349,"Myth Trainer",Joshua,1212833,5000,,,,,
350,"Psychic",Dale,1159127,1618,,,,,
351,"Kimono Girl",Alda,1686049,10834,,,,,
352,"Sailor",Jerome,1040227,9864,,,,,
353,"Sailor",Cyril,79171,2782,,,,,
354,"Ordinary Guy",Pat,208365,2892,,,,,
355,"Cameraman",Mozell,1329706,198,,,,,
356,"Electrifying Guy",Jacquelyn,657767,8456,,,,,
357,"Icy Guy",Ryan,778492,3884,,,,,
358,"Navigator",Dorene,99802,1817,,,,,
359,"Cute Maniac",Warren,1574662,3305,,,,,
360,"Beauty",Delmar,609768,5674,,,,,
361,"Traveling Guy",Wilhelmina,803162,2815,,,,,
362,"Tamer",Nigel,699264,3132,,,,,
363,"Supertrainer",Bill,392580,627,,,,,
364,"Ordinary Guy",Jamar,188815,2065,,,,,
365,"Roller Boy",Beverley,70906,9789,,,,,
366,"Cyclist",Marco,1806580,258,,,,,
367,"Crush Girl",Mike,1463681,1210,,,,,
368,"Poison Tongue Boy",Warner,1403516,9858,,,,,
369,"Pokémon Breeder",Willy,782220,358,,,,,
370,"Glasses Man",Marti,1902572,4834,,,,,
371,"Glasses Man",Karlyn,838864,5781,,,,,
372,"Tuber",Tish,620045,5882,,,,,
373,"Veteran",Carolina,1225619,10412,,,,,
374,"Hex Maniac",Everett,587282,8525,,,,,
375,"Bird Keeper",Trinidad,1058882,9370,,,,,
376,"Pokémon Breeder",Normand,1132837,1353,,,,,
377,"Hiking Girl",Isaias,1137490,5219,,,,,
378,"Hex Maniac",Wilmer,139903,-428,,,,,
379,"Gambler",Mose,708350,3426,,,,,
380,"Rancher",Benjamin,1437254,5887,,,,,
381,"Hardheaded Girl",Toby,730991,7924,,,,,
382,"Triathlete",Domenic,1667104,8007,,,,,
383,"Boarder",Burton,502250,7331,,,,,
384,"Collector",Fermin,1827318,1355,,,,,
385,"Worker",Abdul,944578,1185,,,,,
386,"Socialite",Kenton,1246852,2081,,,,,
387,"Collector",Dulce,220703,1283,,,,,
388,"Shocking Girl",Monet,631693,5897,,,,,
389,"Guitarist",Darlena,1064135,2853,,,,,
390,"Hiker",Debbi,1466396,4898,,,,,
391,"Steel Spirit",Cecily,1010952,8815,,,,,
392,"Bandana Guy",Clora,1420645,8327,,,,,
393,"Hex Maniac",Vincenzo,1843975,1975,,,,,
394,"Rancher",Andreas,1161865,4564,,,,,
395,"Stubborn Boy",Concha,312243,4125,,,,,
396,"Scientist",Ivey,1534745,266,,,,,
397,"Sightseer",Derrick,698531,8105,,,,,
398,"Deep King",Jorge,1858033,340,,,,,
399,"Scientist",Iesha,13614,1209,,,,,
500,Gym Leader,"Brock",133527,4304,tm31,,,,
501,Gym Leader,"Misty",998037,10232,tm17,,,,
502,Gym Leader,"Lt. Surge",1740508,7522,tm47,,,,
503,Gym Leader,"Erika",1888802,3448,tm23,,,,
504,Gym Leader,"Koga",1365804,5981,tm49,,,,
505,Gym Leader,"Sabrina",1327375,2841,tm11,,,,
506,Gym Leader,"Blaine",1884615,2450,tm43,,,,
507,Gym Leader and Rocket Leader,"Giovanni",1692018,5185,hm05,Rocket,,"Hit the gym bro, escape the Matrix",6.9697E+13
508,Gym Leader,"Falkner",984460,3823,hm02,,,,
509,Gym Leader,"Bugsy",1412378,9580,tm38,,,,
510,Gym Leader,"Whitney",785912,6711,hm05,,,,
511,Gym Leader,"Morty",1175748,11297,tm55,,,,
512,Gym Leader,"Chuck",422541,8833,hm01,,,,
513,Gym Leader,"Jasmine",779501,10997,tm17,,,,
514,Gym Leader,"Pryce",571343,10103,tm48,,,,
515,Gym Leader,"Clair",238082,7697,tm25,,,,
516,Gym Leader,"Roxanne",1865031,6860,tm74,,,,
517,Gym Leader,"Brawly",1881683,4006,tm05,,,,
518,Gym Leader,"Wattson",1648938,8044,tm22,,,,
519,Gym Leader,"Flannery",342662,1696,tm24,,,,
520,Gym Leader,"Norman",876724,9509,tm09,,,,
521,Gym Leader,"Winona",1431495,8687,tm09,,,,
522,Gym Leader,"Tate and Liza",296718,1845,tm09,,,,
523,Gym Leader,"Wallace",207965,1298,tm37,,,,
524,Gym Leader,"Roark",1942223,10321,tm19,,,,
525,Gym Leader,"Gardenia",320728,936,tm02,,,,
526,Gym Leader,"Maylene",1660478,7502,hm05,,,,
527,Gym Leader,"Crasher Wake",226854,6982,tm52,,,,
528,Gym Leader,"Fantina",1517845,6932,tm11,,,,
529,Gym Leader,"Byron",870534,5888,tm70,,,,
530,Gym Leader,"Candice",515233,1067,tm36,,,,
531,Gym Leader,"Volkner",1905684,8791,tm05,,,,
532,Aqua Leader,Archie,1975814,12180,,Aqua,,"My equipment. That reminds me, Marty. You better not hook up to the amplifier. There's a slight possibility of overload.",1172
533,Magma Leader,Maxie,124544,3077,,Magma,,"Ah, Jesus Christ! Jesus Christ, Doc, you disintegrated Einstein!",282
534,Galactic Leader,Cyrus,105218,1541,,Galactic,,"Don't worry. As long as you hit that wire with the connecting hook at precisely 88 miles per hour, the instant the lightning strikes the tower... everything will be fine.",90
535,Plasma Leader,Ghetsis,923116,10875,,Plasma,,"Don't be so gullible, McFly. Got the place fixed up nice, though, McFly.",159
536,Cipher Leader,Evice,142688,1008,,Cipher,,"Oh, my God. They found me. I don't know how, but they found me. Run for it, Marty!",421
406,"Rocket Executive",Lucien,330109,9634,,Rocket,400,"You want a toe? I can get you a toe, believe me. There are ways, Dude. You don't wanna know about it, believe me.",242
400,"Rocket Executive",Salvatore,45974,5384,,Rocket,406,Mind if I do a J?,553
407,"Magma Geologist",Brenton,823483,2084,,Magma,401,"Mr. Treehorn treats objects like women, man.",178
401,"Magma Admin",Bennett,1454585,5649,,Magma,407,"Yeah, well, that's just, like, your opinion, man.",1530
403,Galactic Scientist,Erin,1732282,5197,,Galactic,402,"Mr. Treehorn treats objects like women, man.",1535
402,"Galactic Grunt",Desire,279162,9195,,Galactic,403,"Is this your homework, Larry?",252
405,"Aqua Admin",Lela,1360220,5644,,Aqua,404,"Oh, the usual. I bowl. Drive around. The occasional acid flashback.",1502
404,"Aqua Biologist",Pennie,792060,9412,,Aqua,405,V.I. Lenin. Vladimir! Ilyich! Ulyanov!,30
409,"Cipher Peon",Tamie,994751,8169,,Cipher,408,You are entering a world of pain.,521
408,"Cipher Hacker",Jonah,1528348,7571,,Cipher,409,So what are you saying? When you get divorced you turn in your library card? You get a new license? You stop being Jewish?,1326
430,"Rocket Admin",Fidel,1990273,-630,,Rocket,410,Calmer than you are.,1318
410,"Rocket Engineer",Oren,1759988,11278,,Rocket,430,"You want a toe? I can get you a toe, believe me. There are ways, Dude. You don't wanna know about it, believe me.",950
413,"Magma Geologist",Kelle,1008314,8886,,Magma,411,"You know, Dude, I myself dabbled in pacifism once. Not in 'Nam of course.",12
411,"Magma Admin",Eleonore,22310,9935,,Magma,413,Mind if I do a J?,213
414,"Cipher Admin",Clint,285915,6023,,Cipher,412,"Careful man, there's a beverage here!",552
412,"Cipher Commander",Jerrod,1653563,3327,,Cipher,414,I don't roll on Shabbos!,1227
422,"Galactic Grunt",Gaylord,110648,9590,,Galactic,415,"Obviously, you're not a golfer",93
415,"Galactic Grunt",Samuel,614290,9223,,Galactic,422,That rug really tied the room together.,55
417,"Magma Admin",Genevie,869139,6398,,Magma,416,"Is this your homework, Larry?",616
416,"Magma Geologist",Kemberly,1873422,9761,,Magma,417,"This aggression will not stand, man.",1079
420,"Cipher Admin",Clara,1528876,10631,,Cipher,418,"Forget it, Donny, you're out of your element!",939
418,"Cipher Admin",Elaina,307474,8261,,Cipher,420,"Is this your homework, Larry?",90
425,"Aqua Biologist",Stefan,882126,2901,,Aqua,419,"Look, let me explain something to you. I'm not Mr. Lebowski. You're Mr. Lebowski. I'm the Dude.",606
419,"Aqua Grunt",Willian,1693735,7737,,Aqua,425,I don't like your jerk-off name. I don't like your jerk-off face. And I don't like you...jerk-off.,1576
431,"Magma Grunt",Rosario,920521,9026,,Magma,421,So then you have no frame of reference here Donny. You're like a child who wonders into the middle of a movie.,579
421,"Magma Grunt",Preston,1429494,1868,,Magma,431,"Eight-year-olds, Dude.",1350
424,"Cipher Admin",Peg,1071711,7989,,Cipher,423,"Oh, the usual. I bowl. Drive around. The occasional acid flashback.",456
423,"Cipher Admin",Faith,854801,962,,Cipher,424,"Three thousand years of beautiful tradition, from Moses to Sandy Koufax.",433
429,"Aqua Admin",Ralph,1496760,10049,,Aqua,426,"Obviously, you're not a golfer",1472
426,"Aqua Biologist",Aldo,365665,308,,Aqua,429,"Eight-year-olds, Dude.",83
434,"Cipher Peon",Elvis,287119,1512,,Cipher,427,"I mean, say what you want about the tenets of National Socialism, Dude, at least it's an ethos.",139
427,"Cipher Admin",Jaye,1866476,10897,,Cipher,434,"Forget it, Donny, you're out of your element!",1398
441,Galactic Scientist,Ryan,241606,5754,,Galactic,428,He's a good man...and thorough.,170
428,Galactic Scientist,Jade,1528946,6201,,Galactic,441,"Is this your homework, Larry?",1669
439,"Magma Grunt",Maegan,817660,7568,,Magma,432,"Eight-year-olds, Dude.",369
432,"Magma Admin",Ezra,329603,387,,Magma,439,"Stay away from my special lady friend, man.",518
435,"Rocket Executive",Twanda,710792,1651,,Rocket,433,"This aggression will not stand, man.",316
433,"Rocket Engineer",Britt,141542,9324,,Rocket,435,"I mean, say what you want about the tenets of National Socialism, Dude, at least it's an ethos.",424
442,"Rocket Grunt",Marty,197799,6785,,Rocket,436,Calmer than you are.,203
436,"Rocket Admin",Brenton,15282,7712,,Rocket,442,This is not 'Nam. This is bowling. There are rules.,496
440,"Aqua Biologist",Gregorio,1457232,6877,,Aqua,437,"Oh, the usual. I bowl. Drive around. The occasional acid flashback.",1567
