"battleID","winnerID","loserID","date_time","gold_reward","experience","duration"
"84","519","115","Sun Mar 27 14:18:17 CEST 2011","76","36414","572"
"85","372","191","Sun Dec 29 17:45:48 CET 1996","261","36906","753"
"86","460","397","Wed Oct 21 05:04:52 CEST 2009","810","34926","590"
"87","404","533","Tue Jul 28 07:53:15 CEST 2020","307","6227","887"
"88","392","304","Sat Jul 21 09:03:48 CEST 2018","1124","19987","244"
"89","419","176","Fri Jun 16 06:11:27 CEST 2000","473","8267","478"
"90","192","180","Sat Jun 10 17:15:52 CEST 2017","780","99784","664"
"91","178","417","Fri Apr 25 11:08:22 CEST 1997","639","43456","56"
"92","524","59","Thu Mar 12 12:18:26 CET 1998","27","26892","313"
"93","293","283","Mon Aug 12 04:51:35 CEST 2019","234","31097","456"
"94","318","385","Sat Apr 10 01:21:33 CEST 2004","118","47228","229"
"95","536","113","Wed Feb 28 21:49:19 CET 2001","209","98128","693"
"96","23","382","Wed Sep 30 01:59:52 CEST 2015","800","83355","470"
"97","370","437","Sun May 13 04:59:40 CEST 2007","715","48243","208"
"98","63","57","Sat Mar 17 11:43:33 CET 2012","474","22544","210"
"99","211","365","Sun Jan 20 20:52:00 CET 2008","978","3545","824"
"100","394","123","Thu Jan 28 15:48:17 CET 2010","808","17999","247"
"101","524","444","Tue Sep 24 16:31:48 CEST 2002","938","6476","167"
"102","323","380","Wed Jan 22 22:38:17 CET 2003","588","71862","456"
"103","373","358","Tue Jan 18 14:08:19 CET 2022","181","4990","66"
"104","38","95","Fri Aug 01 00:01:56 CEST 1997","456","98374","21"
"105","116","173","Fri Apr 06 16:34:22 CEST 2012","920","22430","94"
"106","7","356","Tue Mar 18 07:57:51 CET 2003","845","32888","387"
"107","475","337","Mon Mar 31 05:30:22 CEST 2008","1051","56124","548"
"108","171","340","Mon Aug 06 20:21:59 CEST 2018","185","88365","109"
"109","111","168","Thu Oct 26 01:40:43 CEST 2000","220","49629","867"
"110","483","336","Fri Mar 02 12:30:07 CET 2001","651","86024","324"
"111","152","463","Sat Aug 23 20:24:17 CEST 2003","349","10628","639"
"112","99","480","Thu Jan 07 10:05:40 CET 2010","381","16436","546"
"113","439","465","Fri Dec 25 11:04:04 CET 2015","152","10710","165"
"114","251","8","Mon Apr 01 08:20:50 CEST 2013","37","76645","173"
"115","333","22","Tue Nov 09 11:09:05 CET 2010","1074","75800","395"
"116","412","413","Tue Oct 13 20:44:28 CEST 2020","888","50415","718"
"117","452","186","Thu Mar 20 21:19:28 CET 2014","404","50890","42"
"118","389","15","Mon Mar 22 15:52:01 CET 2004","663","640","231"
"119","244","47","Sun Jan 09 12:57:51 CET 2000","118","88560","879"
"120","318","5","Sun Aug 12 12:10:51 CEST 2012","890","42933","387"
"121","170","361","Mon Feb 17 17:40:45 CET 2020","281","40158","355"
"122","69","288","Mon Aug 30 21:10:06 CEST 2021","716","36304","226"
"123","256","30","Wed Oct 19 16:48:58 CEST 2011","10","6085","237"
"124","127","429","Mon May 14 12:55:25 CEST 2012","1004","74838","641"
"125","200","476","Sun Jun 12 20:53:44 CEST 2022","512","44701","87"
"126","382","197","Fri Jul 07 12:44:27 CEST 2017","396","87125","143"
"127","315","493","Wed Jan 20 20:22:13 CET 2010","280","2222","345"
"128","425","470","Sun Jul 21 19:17:09 CEST 1996","1021","68572","557"
"129","270","526","Wed Jul 22 20:23:58 CEST 2009","750","83023","101"
"130","49","165","Sun Sep 25 17:44:50 CEST 2005","715","60793","229"
"131","154","330","Wed Jul 31 21:24:41 CEST 2019","545","83805","27"
"132","161","68","Mon Sep 02 04:03:58 CEST 2013","688","49800","643"
"133","22","221","Sun Nov 11 01:15:20 CET 2018","888","97647","604"
"134","23","204","Tue Jul 26 21:36:05 CEST 2005","754","10908","4"
"135","113","42","Mon Apr 24 21:04:48 CEST 2000","765","36415","24"
"136","35","423","Sat Jun 19 18:24:33 CEST 2010","96","42740","364"
"137","118","354","Fri Aug 22 01:56:22 CEST 2003","289","10418","620"
"138","215","88","Fri Jul 23 12:45:44 CEST 2004","32","53984","135"
"139","145","398","Wed Nov 01 02:08:46 CET 2000","34","92901","858"
"140","93","159","Sun Oct 30 08:17:51 CET 2016","239","35510","589"
"141","136","307","Thu Jun 19 00:57:02 CEST 2008","707","66547","757"
"142","1","292","Tue Jan 10 03:55:55 CET 2012","956","75416","842"
"143","261","164","Sat Apr 26 11:43:24 CEST 2003","782","81629","434"
"144","11","248","Mon Apr 11 02:33:16 CEST 2016","417","17600","612"
"145","442","489","Thu Dec 29 20:07:02 CET 2005","364","3741","736"
"146","534","68","Thu May 25 01:35:30 CEST 2006","688","49800","6"
"147","347","0","Wed Dec 31 07:31:40 CET 2008","382","26847","376"
"148","132","269","Sun Sep 16 04:06:06 CEST 2001","439","43390","562"
"149","500","1","Mon Jan 03 16:35:52 CET 2005","809","45764","86"
"150","3","465","Thu Dec 01 20:53:00 CET 2022","152","10710","794"
"151","417","85","Thu Dec 22 10:24:40 CET 2011","747","67695","408"
"152","406","448","Sat Oct 01 15:59:23 CEST 2022","732","47947","769"
"153","461","39","Tue Jan 17 08:23:22 CET 2012","796","47527","637"
"154","60","266","Sat Feb 11 15:45:05 CET 2023","74","30866","754"
"155","28","295","Fri Dec 12 18:17:51 CET 2003","550","41654","180"
"156","47","283","Sun Jan 09 22:03:31 CET 2005","234","31097","593"
"157","421","57","Fri Jan 06 11:00:09 CET 2023","474","22544","266"
"158","493","419","Sat Dec 17 06:45:47 CET 2005","773","84686","858"
"159","45","108","Sun Jan 21 09:45:19 CET 2018","57","99931","139"
"160","26","277","Tue Oct 26 08:03:46 CEST 2010","37","67379","25"
"161","495","376","Thu Oct 22 20:05:19 CEST 2015","135","56641","628"
"162","420","189","Thu Sep 05 16:49:14 CEST 1996","818","37875","760"
"163","509","78","Sat Oct 09 01:56:28 CEST 2021","1090","32402","506"
"164","326","245","Wed Oct 05 10:55:52 CEST 2022","497","92937","337"
"165","32","47","Sat Apr 19 20:43:39 CEST 1997","118","88560","297"
"166","486","7","Fri Mar 16 16:12:10 CET 2001","289","6688","841"
"167","502","409","Thu Jul 14 02:47:53 CEST 2005","816","49737","752"
"168","472","343","Sun Sep 06 00:40:18 CEST 1998","1021","68266","10"
"169","510","172","Wed Mar 13 21:48:17 CET 2013","148","81131","380"
"170","187","138","Wed Jul 26 07:19:28 CEST 2000","254","78529","152"
"171","434","116","Fri Feb 12 22:40:24 CET 2016","698","48324","532"
"172","531","190","Sun Apr 08 21:52:38 CEST 2012","241","74372","67"
"173","256","174","Sat Jan 29 11:10:24 CET 2005","884","42319","825"
"174","93","100","Thu Nov 28 20:03:58 CET 2002","970","70230","95"
"175","319","305","Tue Aug 19 15:32:32 CEST 2003","977","89657","502"
"176","221","75","Fri Aug 05 06:19:30 CEST 2005","219","32687","322"
"177","112","379","Wed Aug 13 16:02:36 CEST 1997","342","35417","852"
"178","243","457","Sat Sep 19 17:46:04 CEST 2009","265","55935","796"
"179","334","101","Wed Nov 04 21:46:21 CET 2020","244","93217","217"
"180","151","291","Fri Mar 15 00:35:21 CET 1996","304","98926","349"
"181","100","426","Mon May 12 10:56:23 CEST 2008","30","18283","669"
"182","161","296","Thu Jun 13 07:00:01 CEST 1996","18","62993","678"
"183","115","376","Wed Dec 27 08:09:43 CET 2017","135","56641","768"
"184","303","472","Sat Jan 12 06:11:26 CET 2002","495","91852","487"
"185","510","103","Tue Jul 22 13:29:42 CEST 2008","504","76198","525"
"186","231","353","Thu Sep 18 00:10:42 CEST 2014","278","3958","80"
"187","104","259","Thu Oct 02 19:08:10 CEST 2003","300","83750","558"
"188","359","528","Fri Nov 07 01:21:48 CET 2008","693","75892","638"
"189","9","475","Sat Feb 05 12:56:34 CET 2005","748","11894","769"
"190","483","38","Wed Jan 26 19:13:54 CET 2011","4","17080","371"
"191","190","378","Sat Jan 05 14:09:48 CET 2013","42","6995","412"
"192","420","203","Wed May 10 05:37:06 CEST 2017","639","95908","526"
"193","142","408","Wed Jun 03 16:24:50 CEST 2020","757","76417","9"
"194","449","356","Mon Jun 09 22:42:05 CEST 2003","845","32888","503"
"195","340","377","Sun Apr 30 21:24:39 CEST 2006","521","56874","91"
"196","380","468","Tue Mar 12 11:19:08 CET 1996","400","45392","441"
"197","399","148","Tue Mar 07 04:12:27 CET 2023","551","72847","268"
"198","338","392","Tue May 07 02:25:47 CEST 2019","832","71032","124"
"199","76","467","Mon Oct 12 11:44:38 CEST 1998","872","11937","466"
"200","533","383","Wed Jul 12 05:21:56 CEST 2006","733","25112","173"
"201","418","172","Thu Aug 28 13:53:59 CEST 2003","148","81131","482"
"202","436","177","Sat Mar 03 17:31:56 CET 2018","52","52541","752"
"203","309","401","Sat Oct 10 23:48:06 CEST 1998","564","72729","414"
"204","513","102","Fri Apr 12 18:02:35 CEST 2013","863","89191","231"
"205","51","132","Tue Oct 20 20:07:22 CEST 2020","410","66081","16"
"206","312","504","Sat Mar 31 22:30:28 CEST 2012","598","68290","184"
"207","464","288","Tue Jan 20 15:30:13 CET 2009","716","36304","349"
"208","270","70","Wed Sep 10 18:16:46 CEST 2008","775","79624","776"
"209","317","242","Mon Sep 12 06:50:22 CEST 2022","865","6235","292"
"210","153","111","Fri Feb 21 05:13:52 CET 1997","43","57509","285"
"211","253","133","Tue Dec 13 23:56:12 CET 2016","875","71961","182"
"212","485","307","Thu May 04 22:19:02 CEST 2017","707","66547","56"
"213","195","42","Wed Jun 28 08:16:59 CEST 2006","765","36415","386"
"214","210","520","Tue Jan 17 10:19:56 CET 2006","950","43836","198"
"215","175","404","Tue Dec 25 05:36:41 CET 2007","941","39603","826"
"216","454","360","Fri Apr 20 12:56:33 CEST 2007","567","30488","547"
"217","294","68","Sun Jan 12 05:57:32 CET 2014","688","49800","390"
"218","337","339","Fri May 13 16:27:37 CEST 2011","852","22830","242"
"219","283","21","Wed Nov 18 04:36:04 CET 2020","813","68999","598"
"220","410","160","Fri Nov 12 16:25:06 CET 2021","708","66421","707"
"221","69","470","Mon Jun 19 00:30:39 CEST 2000","1021","68572","140"
"222","398","27","Sat Apr 25 04:26:33 CEST 2015","754","53435","339"
"223","107","203","Thu Apr 17 10:28:47 CEST 1997","639","95908","26"
"224","118","16","Tue Jan 27 04:25:34 CET 2015","517","43262","90"
"225","130","216","Sat Sep 15 03:28:41 CEST 2007","630","16045","296"
"226","297","0","Thu Oct 07 18:21:01 CEST 2004","382","26847","96"
"227","405","419","Mon Oct 23 18:40:24 CEST 2000","773","84686","112"
"228","498","330","Wed Mar 30 12:24:39 CEST 2016","545","83805","191"
"229","388","504","Tue May 29 06:25:39 CEST 2012","598","68290","152"
"230","403","471","Mon Aug 14 04:26:46 CEST 2017","101","9996","353"
"231","96","444","Thu Jul 06 00:23:22 CEST 2017","938","6476","116"
"232","326","157","Sun Jun 06 23:48:29 CEST 2004","743","39784","470"
"233","523","36","Thu Feb 18 01:18:46 CET 2016","88","93766","706"
"234","95","423","Tue May 02 01:36:38 CEST 2017","96","42740","25"
"235","197","312","Sun Dec 22 14:42:50 CET 2019","348","67337","663"
"236","2","282","Tue Jun 23 14:03:37 CEST 1998","36","9712","746"
"237","424","172","Tue Nov 24 10:00:54 CET 2015","148","81131","848"
"238","536","58","Thu Apr 07 19:03:15 CEST 2022","181","24188","110"
"239","304","182","Sun Mar 03 16:18:04 CET 2013","648","71881","700"
"240","282","243","Sat Sep 17 14:06:19 CEST 2005","538","57985","266"
"241","420","178","Thu Dec 02 08:00:47 CET 2010","811","19118","100"
"242","439","447","Sat Jun 25 10:01:47 CEST 2011","618","9616","758"
"243","357","340","Thu Jan 17 16:09:49 CET 2019","185","88365","138"
"244","379","280","Tue Feb 28 16:46:15 CET 2023","473","20782","723"
"245","211","218","Thu Mar 29 16:33:52 CEST 2012","1068","11019","160"
"246","130","116","Sun Nov 16 20:28:49 CET 1997","698","48324","731"
"247","491","472","Fri Sep 29 02:06:43 CEST 2000","495","91852","226"
"248","467","371","Wed Jul 08 10:36:25 CEST 1998","578","41943","577"
"249","124","465","Sun Nov 07 21:44:02 CET 2004","152","10710","420"
"250","524","95","Wed Jun 29 08:39:53 CEST 2011","456","98374","808"
"251","156","272","Tue May 02 06:39:20 CEST 2000","383","75862","694"
"252","348","324","Mon Feb 16 11:42:11 CET 2015","1192","79838","446"
"253","304","414","Thu May 29 16:01:15 CEST 2014","602","14295","102"
"254","526","21","Thu Jan 20 16:05:28 CET 2011","813","68999","468"
"255","183","404","Sat Jun 21 06:18:34 CEST 2008","941","39603","402"
"256","425","471","Tue Sep 01 22:57:46 CEST 1998","101","9996","80"
"257","422","332","Mon Oct 23 00:29:16 CEST 2017","1053","73501","135"
"258","11","199","Fri May 20 01:35:35 CEST 2011","880","45004","414"
"259","35","435","Thu Nov 18 15:13:44 CET 2004","165","35539","548"
"260","90","317","Sat Aug 27 19:21:51 CEST 2022","66","66956","161"
"261","419","211","Fri Aug 06 06:32:29 CEST 1999","36","17018","509"
"262","24","202","Thu Jul 19 21:32:37 CEST 2007","647","99482","730"
"263","526","71","Wed Sep 15 06:59:29 CEST 2021","805","80950","100"
"264","411","421","Thu Jun 12 17:23:49 CEST 2014","186","71474","163"
"265","514","140","Mon Jul 07 15:37:27 CEST 2003","976","30370","27"
"266","368","257","Mon Nov 25 20:17:56 CET 1996","780","23555","569"
"267","193","188","Tue Mar 08 10:26:57 CET 2005","1007","6038","485"
"268","430","442","Thu Jun 08 02:37:33 CEST 2000","678","9889","758"
"269","375","255","Mon Dec 14 07:16:18 CET 2015","890","81632","238"
"270","230","483","Mon Jan 20 03:29:40 CET 1997","449","24494","482"
"271","57","151","Sun Aug 10 17:04:46 CEST 1997","65","92524","664"
"272","488","504","Sat Oct 19 10:00:06 CEST 2019","598","68290","626"
"273","297","22","Sun Apr 29 06:47:30 CEST 2012","1074","75800","438"
"274","509","71","Tue Jun 01 12:44:01 CEST 2021","805","80950","288"
"275","253","501","Fri May 14 02:36:20 CEST 2004","1023","49901","615"
"276","46","507","Sat Feb 21 19:06:03 CET 1998","518","84600","43"
"277","254","271","Mon Oct 06 08:39:15 CEST 2014","891","19074","80"
"278","299","132","Fri May 16 13:07:06 CEST 1997","410","66081","500"
"279","469","171","Wed Aug 19 18:48:26 CEST 2015","787","26366","810"
"280","23","289","Sat Jun 11 01:22:22 CEST 2022","1066","55937","366"
"281","172","242","Wed Mar 02 02:47:41 CET 2016","865","6235","43"
"282","401","283","Sun May 05 12:12:01 CEST 2019","234","31097","68"
"283","326","69","Thu Jun 01 18:10:37 CEST 2006","524","99519","118"
"284","299","22","Thu Sep 21 23:38:41 CEST 2000","1074","75800","413"
"285","110","142","Fri Dec 25 04:26:22 CET 2009","219","17852","134"
"286","414","19","Mon Aug 04 14:02:20 CEST 1997","557","79758","216"
"287","515","331","Wed Feb 18 10:22:52 CET 2004","1037","88780","89"
"288","417","383","Sun Sep 24 12:31:42 CEST 2006","733","25112","605"
"289","44","333","Fri Jun 15 20:21:29 CEST 2007","488","83839","743"
"290","37","246","Mon May 17 20:50:46 CEST 2021","1005","92720","261"
"291","266","268","Wed May 27 13:10:13 CEST 1998","328","23791","131"
"292","30","375","Mon Mar 12 15:09:26 CET 2007","937","52944","210"
"293","64","329","Sat May 01 23:06:03 CEST 1999","998","58889","472"
"294","271","441","Thu Jun 11 15:56:22 CEST 1998","575","12080","725"
"295","168","497","Sun Feb 28 17:24:36 CET 2021","399","5657","622"
"296","101","482","Tue Jan 18 21:30:36 CET 2022","763","10697","411"
"297","194","327","Wed Mar 01 20:09:11 CET 2006","950","97374","39"
"298","301","447","Thu Sep 07 07:59:57 CEST 2000","618","9616","110"
"299","16","362","Fri Oct 21 20:33:51 CEST 2016","313","34963","787"
"300","88","466","Sun Mar 27 03:03:59 CEST 2011","742","44723","97"
"301","237","441","Mon Jun 02 10:27:01 CEST 2014","575","12080","614"
"302","371","430","Sun Aug 01 10:41:11 CEST 2010","63","99513","168"
"303","78","463","Sun Apr 23 01:27:15 CEST 2006","349","10628","684"
"304","246","166","Mon Sep 28 07:55:39 CEST 2009","876","8133","48"
"305","412","128","Fri May 17 05:28:06 CEST 2019","41","61889","390"
"306","273","467","Thu Jul 22 23:38:36 CEST 1999","872","11937","134"
"307","84","90","Thu Apr 26 15:50:51 CEST 2012","513","41753","380"
"308","5","347","Mon Feb 05 11:24:01 CET 2001","406","53818","479"
"309","519","463","Thu Jul 24 15:15:38 CEST 1997","349","10628","577"
"310","203","353","Thu Nov 07 05:24:35 CET 2013","278","3958","265"
"311","1","467","Sat Nov 29 21:57:43 CET 2003","872","11937","564"
"312","42","386","Sun Dec 21 15:49:02 CET 2008","208","62342","369"
"313","219","339","Mon Dec 07 19:38:39 CET 1998","852","22830","575"
"314","118","76","Sat Mar 29 23:00:43 CET 2014","814","27107","505"
"315","404","111","Tue Feb 07 21:46:08 CET 2006","43","57509","889"
"316","24","28","Tue Nov 27 06:00:10 CET 2007","826","14696","506"
"317","135","160","Mon Sep 06 10:09:58 CEST 1999","708","66421","731"
"318","257","277","Thu Mar 31 23:40:38 CEST 2005","37","67379","349"
"319","137","320","Thu Dec 21 07:33:46 CET 2017","163","49776","46"
"320","305","407","Tue Jan 18 19:02:09 CET 2022","208","41174","129"
"321","331","135","Sun Feb 09 22:01:09 CET 2003","998","89848","653"
"322","149","166","Sat Aug 17 23:56:09 CEST 2002","876","8133","802"
"323","261","222","Sun Dec 01 21:08:21 CET 2002","681","81546","68"
"324","174","267","Mon May 06 13:35:40 CEST 2019","667","91269","586"
"325","274","30","Mon Nov 03 06:14:52 CET 1997","10","6085","553"
"326","151","187","Sat Jan 27 22:36:50 CET 2018","550","52661","415"
"327","482","509","Sat Oct 06 22:25:17 CEST 2018","958","70618","652"
"328","346","173","Tue Sep 30 06:05:08 CEST 2014","920","22430","105"
"329","25","487","Mon Nov 24 18:51:06 CET 1997","171","8629","19"
"330","459","254","Fri Jun 17 17:39:10 CEST 2022","621","37582","554"
"331","428","23","Tue Jan 10 04:11:51 CET 2006","504","29578","93"
"332","443","202","Tue Aug 04 14:00:39 CEST 2009","647","99482","256"
"333","131","287","Sat Aug 25 21:53:14 CEST 2018","1027","90879","813"
"334","359","386","Sun Aug 28 22:23:03 CEST 2011","208","62342","25"
"335","164","312","Sun Aug 28 10:34:25 CEST 2011","348","67337","800"
"336","184","345","Mon Mar 07 18:36:03 CET 2011","255","58222","455"
"337","530","258","Sun Oct 13 19:18:20 CEST 2013","942","94639","759"
"338","315","230","Sun Apr 14 18:12:33 CEST 2002","892","46829","82"
"339","15","426","Tue Nov 16 04:55:55 CET 2021","30","18283","338"
"340","503","74","Mon Jul 02 03:42:06 CEST 2001","56","91067","833"
"341","445","123","Thu Jun 23 11:53:22 CEST 2011","808","17999","528"
"342","439","322","Tue Oct 12 20:41:40 CEST 2004","96","92452","104"
"343","144","400","Sat Aug 28 15:22:18 CEST 2010","538","2298","502"
"344","292","287","Tue Dec 23 20:09:41 CET 2014","1027","90879","811"
"345","47","356","Wed Sep 22 14:15:57 CEST 2010","845","32888","244"
"346","325","381","Sat May 08 13:39:24 CEST 1999","792","36549","523"
"347","231","393","Fri Jun 06 11:42:39 CEST 2003","197","92198","536"
"348","209","303","Sun Aug 22 08:22:12 CEST 1999","103","75233","212"
"349","392","152","Sat Jan 29 03:57:04 CET 2000","417","92173","569"
"350","136","212","Wed Apr 13 08:52:57 CEST 2022","1091","86565","497"
"351","492","150","Tue Nov 01 02:50:38 CET 2016","328","38529","298"
"352","393","232","Tue Jan 18 04:06:01 CET 2005","373","84560","872"
"353","53","70","Mon Jun 22 13:08:47 CEST 2015","775","79624","271"
"354","155","333","Tue Mar 10 10:46:50 CET 1998","488","83839","754"
"355","171","240","Fri Sep 28 17:25:53 CEST 2001","968","30431","733"
"356","111","19","Mon Jun 16 18:56:05 CEST 2008","557","79758","415"
"357","39","450","Sun Dec 15 14:21:19 CET 1996","1012","44316","291"
"358","148","186","Tue Sep 24 12:21:35 CEST 2019","404","50890","394"
"359","113","499","Fri Dec 14 21:34:06 CET 2007","211","7829","349"
"360","224","307","Sat May 01 04:12:08 CEST 2010","707","66547","737"
"361","95","323","Sun Apr 15 21:11:14 CEST 2001","755","80296","772"
"362","28","73","Fri Oct 24 18:15:32 CEST 2008","361","59057","43"
"363","64","440","Sun Jan 11 23:30:43 CET 2004","687","72861","750"
"364","284","263","Fri Dec 03 19:48:20 CET 1999","522","46129","869"
"365","147","356","Tue Jul 18 15:39:54 CEST 2000","845","32888","422"
"366","18","20","Mon Jan 20 05:27:06 CET 2020","597","37950","48"
"367","164","205","Sat Feb 18 22:29:52 CET 2012","1052","58667","769"
"368","361","184","Fri Nov 12 02:26:05 CET 2021","531","34488","259"
"369","482","105","Sun Apr 15 09:06:51 CEST 2018","329","58792","211"
"370","170","324","Sat Nov 07 23:46:51 CET 2020","1192","79838","322"
"371","110","151","Tue Jun 09 07:01:08 CEST 2009","65","92524","29"
"372","19","306","Sat Dec 10 12:23:21 CET 2016","349","18912","719"
"373","350","295","Fri Nov 06 09:12:44 CET 2020","550","41654","152"
"374","202","160","Tue Apr 24 01:05:07 CEST 2018","708","66421","517"
"375","434","113","Wed Jun 09 11:44:57 CEST 2004","209","98128","263"
"376","72","78","Mon Aug 26 10:00:40 CEST 1996","1090","32402","224"
"377","188","223","Sun Feb 10 00:36:45 CET 2002","158","69500","361"
"378","449","426","Tue Feb 26 09:52:40 CET 2019","30","18283","1"
"379","51","135","Thu May 22 13:48:31 CEST 1997","998","89848","688"
"380","439","368","Mon Sep 06 16:59:45 CEST 2004","985","70175","679"
